BATHRM,HF_BATHRM,KITCHENS,HEAT,AC,ROOMS,PRICE
1,1,1.0,Forced Air,Y,6,
2,1,1.0,Hot Water Rad,Y,8,460000.0
1,0,1.0,Hot Water Rad,N,6,
1,0,1.0,Hot Water Rad,N,6,
3,1,1.0,Warm Cool,Y,7,410220.0
4,0,4.0,Hot Water Rad,N,12,428000.0
3,0,1.0,Hot Water Rad,Y,7,715000.0
3,1,1.0,Forced Air,Y,9,1075000.0
1,1,1.0,Forced Air,Y,6,46000.0
3,0,,Hot Water Rad,Y,4,835000.0
1,1,,Ht Pump,Y,3,137427545.0
1,0,1.0,Forced Air,N,6,330000.0
2,1,1.0,Warm Cool,Y,11,1237500.0
4,1,2.0,Forced Air,Y,13,
1,0,1.0,Hot Water Rad,N,6,
1,0,1.0,Hot Water Rad,N,6,
4,1,1.0,Warm Cool,Y,12,
1,0,,Ht Pump,Y,4,95000.0
4,0,4.0,Hot Water Rad,Y,16,375000.0
1,1,1.0,Hot Water Rad,N,7,
2,1,1.0,Forced Air,Y,7,975000.0
1,0,1.0,Hot Water Rad,N,7,129545.0
2,0,,Hot Water Rad,Y,4,729000.0
2,1,1.0,Forced Air,Y,6,513615.0
1,0,,Forced Air,Y,3,
2,1,1.0,Forced Air,Y,6,422055.0
1,0,,Forced Air,Y,3,410000.0
1,0,1.0,Hot Water Rad,N,5,
1,0,1.0,Hot Water Rad,N,7,
2,1,,Ht Pump,Y,5,168000.0
1,0,1.0,Warm Cool,Y,5,
3,1,2.0,Hot Water Rad,Y,11,
1,0,1.0,Forced Air,N,6,90000.0
3,1,2.0,Forced Air,Y,10,485000.0
1,0,,Wall Furnace,Y,3,115500.0
1,0,1.0,Hot Water Rad,N,5,165785.0
1,0,1.0,Hot Water Rad,N,5,
1,0,,Ht Pump,Y,3,357500.0
1,0,1.0,Forced Air,Y,5,218000.0
5,1,1.0,Warm Cool,Y,10,1350000.0
1,0,,Forced Air,Y,4,
1,1,1.0,Warm Cool,Y,7,197000.0
2,1,1.0,Warm Cool,Y,6,
4,0,1.0,Forced Air,Y,8,
2,0,1.0,Warm Cool,Y,4,825000.0
1,1,1.0,Warm Cool,Y,6,
2,0,,Ht Pump,Y,6,
1,0,,Forced Air,Y,3,335000.0
3,0,1.0,Warm Cool,Y,10,335000.0
1,0,,Warm Cool,Y,2,120000.0
4,0,4.0,Hot Water Rad,N,16,450000.0
2,1,1.0,Hot Water Rad,N,8,
1,1,1.0,Forced Air,Y,7,250000.0
1,1,1.0,Warm Cool,Y,6,220000.0
2,0,1.0,Forced Air,Y,7,310000.0
1,1,1.0,Forced Air,Y,6,271000.0
